/home/uosai/바탕화면/miniconda3/envs/simplenv/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))


warm up:  99%|███████████████████▊| 993/1000 [00:06<00:00, 146.31it/s]
training:   0%|                   | 1/15000 [00:00<1:23:24,  3.00it/s]
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
torch.Size([32, 2, 5])
torch.Size([32, 2, 1])
